"pid";"hid";"sex";"age";"eduyears";"hours";"wage";"sector"
6682171;4892;1;26;13;1720;18000;7
2524174;41;0;33;13;116;3000;3
6577174;6806;0;53;12;3000;47000;5
1740030;2012;0;27;13;1829;17865;7
2248172;134;1;32;13;1954;28000;3
1092172;6683;0;29;16;2650;45000;5
1850032;4671;1;23;12;1896;33000;6
5526016;1198;1;42;8;1976;12000;7
1658030;3730;0;37;13;2080;35000;3
6519030;7501;1;32;14;1901;50000;7
3269004;7124;1;26;12;1365;26500;7
1028037;4182;1;25;15;1716;16000;7
5749002;4579;0;53;12;2000;62000;7
18172;375;1;53;12;2601;57000;7
3078002;5014;1;41;15;1948;65000;6
2907006;7250;0;47;12;2120;22800;4
60184;395;1;25;13;2115;30000;7
1399030;5449;0;27;12;2050;71400;6
2727022;3443;0;58;13;1900;27800;5
2887176;923;1;27;16;2540;70000;7
2632172;715;0;32;12;2600;23700;3
1787185;5326;0;25;14;1818;38000;3
3236001;5764;1;43;6;1464;8100;0
1043004;1396;1;48;13;3315;26500;4
656005;3923;1;45;14;975;8200;7
3172003;1604;0;22;13;1789;23200;0
287031;8116;0;37;12;2000;25000;7
5126030;4038;1;32;12;988;6402;7
1914004;1086;0;45;12;1872;43000;7
449170;6109;1;42;16;2880;54000;0
6853173;4334;0;40;12;2226;30000;0
906171;776;0;38;16;1508;29000;7
2524171;874;1;35;15;1694;30000;6
6684003;6822;1;47;12;1960;32000;4
5294030;5801;1;24;13;1360;8000;2
3201170;6945;0;54;12;2000;18000;7
904004;848;1;46;12;1613;46000;7
608033;2796;0;34;13;2075;38000;7
1315030;3336;1;37;12;1000;10000;7
2299032;5977;1;25;12;1897;8500;7
1540180;2986;1;30;16;2450;50000;7
145170;4537;0;45;16;2916;80000;6
6212174;3807;0;34;12;2550;42000;2
3243001;4169;0;40;6;2040;29000;1
1203032;7971;0;28;12;2940;236000;7
1841032;1740;1;28;15;1200;25000;7
1579178;3495;1;35;13;2145;43000;5
5066182;917;1;44;12;3984;14400;7
2847170;1633;1;55;12;2180;26200;7
2261004;46;0;53;12;2304;36000;7
5292006;8231;0;58;9;260;1200;0
630031;4993;0;23;10;2240;28000;7
2212003;2221;0;39;17;1910;33539;7
3055001;6189;0;45;17;2080;10400;7
89181;6153;0;30;14;2410;30000;6
445031;5716;1;29;13;1960;42000;7
1805032;2553;0;23;14;1524;14000;4
5012040;4737;0;21;10;892;2000;0
2764170;378;1;54;12;1530;10000;7
2311031;8110;1;23;10;1765;13400;7
5396173;3115;0;43;13;2940;72600;7
1222005;2137;1;44;15;2189;21000;7
5054170;1710;1;48;14;2550;1e+05;2
686179;6642;1;23;12;1960;29000;7
1698176;5580;0;25;9;1940;10000;7
5901175;7169;1;35;12;2000;12760;7
709032;7638;1;29;12;1407;26000;3
5057190;2974;1;31;16;1665;4300;7
2847031;1942;1;37;13;3084;42000;7
556174;7453;1;33;13;2224;73000;0
952031;5739;1;23;13;570;13000;7
6485009;3752;1;45;12;2280;16188;7
846032;5223;1;31;11;1836;28000;7
2195182;7805;1;26;8;1012;5000;7
2500030;4906;0;32;12;2420;40000;2
6210007;5374;0;47;12;2121;16000;5
823178;5719;1;26;17;2000;40000;7
6009171;4287;1;52;16;2268;77000;7
2910174;5687;0;49;16;2025;90000;2
412033;1027;1;28;12;1700;15000;0
1351003;613;0;47;12;2450;108000;1
2467032;2211;1;28;14;2048;74000;2
1648031;3977;0;23;9;2755;34777;2
1795031;7068;0;25;14;1600;32500;7
3190170;5158;1;32;12;2350;40000;0
297187;6273;0;33;12;1960;36000;4
2895030;3289;1;37;12;1750;24000;7
1776177;2542;1;28;17;1470;20000;7
570170;1697;0;56;12;3760;77000;7
6545179;3479;1;30;12;2016;32000;6
5441177;1435;0;29;9;4250;53000;2
2655030;7261;0;35;12;4025;73000;4
2080030;2560;0;36;12;1736;20000;7
473183;4265;1;26;16;1984;35000;0
3316170;5835;0;34;16;2510;96600;7
16176;1894;0;27;13;2491;23500;2
5826035;4890;1;24;16;1255;15000;3
1473172;5395;0;27;16;2277;30000;7
1077171;3296;0;49;17;5200;10400;4
6801185;5181;0;21;10;2295;48000;4
1520031;5268;1;35;12;2400;46000;7
3423004;3044;1;27;16;2214;51900;7
6375173;7441;1;27;13;889;2000;0
5677034;6968;1;32;13;4488;56734;7
486004;6891;0;43;16;1989;68500;6
2069179;5565;0;30;13;3024;28400;0
1462003;4761;1;42;17;1791;62000;7
2532030;2985;0;24;14;1575;48000;3
1302031;5619;1;34;12;1740;20000;7
2502172;6713;1;39;10;2214;25000;6
2119202;7910;1;38;13;2000;18000;4
1298174;6259;0;48;16;1936;81000;4
1485175;8038;0;41;14;3315;70000;1
2478004;4332;1;45;12;2407;58000;5
5570008;2697;0;48;12;2288;36000;6
2422005;1878;0;51;12;2350;52260;3
3229002;8182;1;45;8;1806;26500;4
1152035;1819;0;34;12;3444;108228;1
3348005;1797;1;30;16;850;5000;6
2852006;1207;1;38;12;2032;28000;0
2509004;4690;0;50;16;3000;360000;7
1099005;2944;1;46;12;2070;25000;2
602192;6684;1;25;12;3120;30000;4
5495178;3150;1;36;14;2080;30000;2
798171;455;0;53;14;1896;45000;3
3308170;5369;0;51;17;1920;140000;2
2881032;3113;1;37;12;1560;23000;7
1079032;4586;0;28;12;516;34000;4
951170;1277;1;60;16;1620;36000;7
2590177;518;1;27;12;1840;30000;2
428030;5002;0;23;10;1395;42500;7
1914174;1086;1;49;12;1680;28800;0
60177;2899;1;55;12;976;20000;6
717031;2806;1;24;11;1845;19365;7
1908176;939;1;48;16;1960;45000;7
1605170;880;1;59;12;1610;49000;7
301181;5771;0;42;17;1976;52000;6
1270171;7058;1;59;13;1880;32000;2
843176;7220;1;37;15;1440;45000;7
1012003;2237;0;55;14;1785;263000;4
2250192;6639;0;52;14;2430;66000;2
2364032;7602;0;33;13;2000;33000;6
5274184;2734;1;21;10;1464;13000;7
2297030;1173;0;36;16;3120;49000;7
910006;1256;1;43;16;1496;37000;7
654181;742;1;47;12;2295;83000;7
5493195;1439;1;55;15;1556;22000;7
5921172;6734;1;29;11;1908;7000;7
1459173;6350;0;37;16;2380;20000;5
2569032;7029;0;32;13;2040;25000;2
2336170;2177;0;60;14;2140;189200;5
534030;6264;1;31;11;1645;32000;7
2392006;7076;0;40;12;2171;43000;2
2591004;2136;0;52;12;2340;32500;3
736030;5854;1;34;13;2550;72000;7
2300031;3031;0;32;13;2430;175000;7
1286170;7187;0;54;16;2300;455000;4
3375172;7014;0;33;8;360;3000;0
1048192;6157;1;26;9;1280;7500;0
6115015;3681;1;39;12;952;34000;7
440172;1536;0;25;16;2200;25000;7
6365043;5311;1;24;12;2056;16800;2
2530036;7876;0;21;11;2139;26000;2
473178;4224;1;37;17;1610;41214;7
6217031;4679;1;26;14;2045;90000;6
5841032;6680;0;39;13;1936;36000;4
5037031;5534;1;27;12;2146;37000;7
3201002;5909;0;27;12;2600;31000;6
6522004;4131;1;45;10;1401;7009;7
5073004;3147;1;50;11;1888;40000;4
53220;6218;1;34;12;782;20000;0
706175;3132;0;53;12;2114;55000;3
664004;1887;0;55;14;2162;52000;4
577004;4670;1;45;12;3136;47000;7
6438005;6180;0;45;14;2580;60000;5
1659004;3733;0;53;16;2607;380000;6
5925030;3162;0;36;11;2200;32000;2
6779007;6188;0;46;12;3060;70000;5
6212030;6272;0;37;11;720;6100;0
1721178;3949;0;47;12;850;10000;5
1726031;2808;1;30;17;2232;32800;7
5067002;1432;1;47;14;1840;39000;4
5922035;4631;0;25;10;1376;12900;7
5407002;6394;0;50;12;2024;19000;2
5614005;2285;1;39;11;360;3960;0
5784173;4876;1;43;13;2040;19665;7
779170;6615;0;59;14;2205;43000;5
5012180;8204;1;32;10;1984;25000;7
496030;6308;1;26;12;1720;30000;0
5537177;6508;0;38;12;972;8200;0
1522033;5936;1;23;10;2012;18000;0
5925006;7486;1;53;13;2000;30000;7
6772173;2951;0;33;17;2402;44000;7
2807004;3583;0;40;16;2530;69000;7
1028036;2414;0;25;12;1630;19000;3
5040174;6021;0;22;12;910;3753;0
2205172;545;0;53;13;2100;25500;2
2191180;3570;0;26;11;1932;16000;3
1733021;6436;0;59;15;1260;10000;0
1810003;1073;1;55;11;1928;31000;7
5566031;357;0;35;13;2284;71400;6
6040177;7861;0;50;16;1920;40000;7
2055003;4917;1;42;12;3084;4000;4
2080003;3493;0;39;12;1048;37500;2
1048194;1557;1;21;9;1200;10000;0
2924172;4674;0;38;13;2080;75000;7
2738031;5593;1;37;12;2564;46000;4
1419173;6922;1;41;12;1984;29000;4
853173;234;1;52;14;1714;30625;7
5015184;8061;0;38;12;1908;21465;7
848003;596;1;54;12;1704;16000;7
1345178;746;0;45;15;2640;105000;4
6772031;2951;1;26;13;1113;25000;7
5684002;6972;0;55;16;3640;33000;7
1043003;6041;1;52;17;470;6000;7
5592030;7956;0;26;13;4128;28000;7
5032;8069;1;23;12;240;26500;0
935003;5053;1;43;12;2205;32500;3
409171;5961;0;56;16;1840;125000;4
1726170;3262;0;55;16;3750;160000;7
1831175;542;1;27;14;2750;17500;2
200170;2313;1;45;14;2397;20000;0
3342001;7580;0;46;12;2450;72000;4
1837006;5196;0;46;11;2050;27000;4
5684214;5876;1;25;12;1404;14000;7
948030;6695;0;33;13;2270;205000;2
6801004;3412;0;59;6;3320;51000;3
2133181;4652;0;30;17;2205;1e+05;7
2705031;3098;0;35;12;2300;30000;6
1030173;5427;0;39;13;2855;157000;7
5499007;6959;1;42;13;2572;24000;7
2715004;7890;1;40;16;2600;32000;7
1087176;3744;0;29;14;2670;60000;6
6769037;7477;1;24;12;608;5000;2
713031;5041;0;35;10;1960;22000;4
5922199;3836;1;23;12;1508;34000;7
1917003;3402;0;56;15;1140;21700;2
840173;6183;1;52;12;2080;16000;7
1901030;6567;1;37;12;1750;110000;6
1173030;7263;0;38;12;1936;39000;3
489031;8317;0;35;12;1360;34000;7
92003;7101;1;43;17;2496;47000;7
2547171;5765;0;46;14;1950;80000;4
817030;4007;0;37;12;2244;2e+05;0
3101003;7989;0;34;9;2065;33000;5
5570186;4644;0;59;14;2132;32000;2
2566176;4417;0;31;12;2121;18000;4
3287004;7574;0;32;14;2340;52000;5
2177173;7157;0;31;13;2025;60000;7
607187;3221;1;25;16;1940;50000;7
2632004;520;1;55;12;1904;63000;7
1335047;3725;0;22;12;2032;17000;3
3127002;2593;1;42;12;2040;20000;7
257030;2651;1;35;12;1972;30000;2
1072170;1058;1;42;12;1960;37000;6
2017031;4975;0;23;11;2370;42000;1
2750172;3543;1;44;14;2450;36000;2
575003;1856;1;53;14;1654;10000;6
368030;6653;1;38;17;1004;55000;4
2515034;8274;0;30;12;3200;36000;7
5350031;7639;1;32;12;2072;20000;0
217003;7493;0;53;12;1120;30000;3
982174;2151;0;29;15;2040;60000;3
191030;7120;0;27;14;2232;12000;7
2280171;1741;0;54;16;2772;52000;7
5299039;4610;1;23;10;500;3000;0
297182;2989;0;36;14;2231;34000;2
1722176;1237;0;37;12;3552;42000;7
984175;7487;1;31;14;2016;30000;6
2852003;475;0;53;13;1860;94000;0
1166005;1100;0;53;12;2892;43000;2
1795170;2502;1;51;14;1848;37000;6
5623009;7416;0;42;14;1908;34000;7
2486194;3030;1;45;13;1944;20000;6
1726030;3338;0;32;13;2142;81000;3
1905003;6568;0;50;16;3920;110242;1
1919032;4123;0;28;15;2757;27000;7
5230175;7889;0;53;15;2500;42000;4
5447030;6202;1;37;11;2114;30400;5
2246177;4830;0;47;16;1944;60000;6
6170171;7532;1;37;10;1952;23424;7
1866170;771;1;57;16;2160;26000;4
1485030;4769;0;38;12;2232;58000;2
173170;1472;0;54;11;2448;39600;1
3323001;6998;0;41;12;1960;30000;7
5379004;1094;0;46;15;2678;61000;7
302022;6485;0;59;17;2464;138000;2
5499002;5915;0;57;16;856;28000;5
899179;7113;1;52;12;1560;14400;4
6365009;5226;1;41;8;130;600;0
151035;7391;1;22;10;1070;6500;7
1988174;4524;0;32;12;2205;44000;7
5170193;4694;1;31;16;2272;26500;7
863173;3260;0;47;14;2480;1e+05;3
2177186;7157;1;37;14;760;18000;0
897031;7417;1;34;13;2259;26000;7
3171001;7322;0;51;12;2340;30000;2
5447005;3704;0;39;13;952;31300;7
1399008;2115;1;44;11;1395;33546;3
496180;315;1;28;12;2315;3900;0
2897171;4159;0;47;13;1960;59000;7
452034;4081;0;26;12;1320;19000;4
2509030;1968;0;30;16;2838;75000;3
738003;5821;0;41;16;1920;36920;7
2255030;6247;0;33;15;2640;178000;7
6165006;4461;1;46;12;1960;11000;7
2304171;2440;0;44;16;2560;1e+05;2
5612009;7569;0;40;12;2855;47600;7
2181030;2192;1;33;13;2100;36000;7
6605007;2138;0;54;11;2080;24093;7
2119189;4114;1;40;12;2470;35000;6
5849039;8283;1;26;14;1976;15000;7
1060031;3159;1;31;14;650;5000;0
5527030;4026;1;27;13;1922;30000;0
2500177;4906;1;29;12;1059;8000;7
910030;6786;0;27;15;985;35400;4
1077170;1851;0;51;16;2450;116000;4
1260003;6577;1;56;16;1887;22667;7
1152031;4749;1;33;12;1949;65000;7
3442002;3112;1;52;17;2695;90000;7
203004;6201;1;52;14;1000;40000;7
5619172;6783;0;49;11;2016;17069;2
1387170;2396;1;57;16;1760;19000;7
5537004;6757;0;52;11;1880;30000;4
41186;888;1;24;11;920;13000;7
1411012;6498;0;41;12;1569;24000;7
1726003;3262;1;55;16;1392;10000;7
6736190;2112;0;38;11;2832;7700;7
833003;7144;0;52;12;2000;28000;2
436177;511;1;28;12;2040;24000;7
5849171;5809;0;25;12;600;2500;7
1795003;2502;0;52;17;1620;47000;7
817003;399;0;39;12;2360;1e+05;7
5757032;6010;1;29;14;3000;29000;7
1784021;6161;0;58;17;2736;590000;7
1611031;6575;0;29;12;2378;78000;2
2530190;6004;1;27;12;1888;34000;2
246170;4443;0;54;16;2750;56000;3
3435171;6395;1;31;16;500;11000;7
497032;1793;0;32;12;2860;38000;6
909173;2156;1;25;13;3108;27600;7
1222179;7824;1;44;12;1750;16000;1
3179001;5904;0;47;9;1560;19000;3
544021;204;0;60;16;1960;31000;3
2050004;4426;0;53;15;1960;1e+05;2
2848004;2143;0;54;13;2058;49000;0
3302001;4578;0;46;16;3430;570000;2
5621008;5102;0;42;13;2656;40000;0
3238001;2450;0;49;9;2165;32000;2
1565182;5284;0;40;16;2235;34000;3
6367183;6446;0;38;15;1830;40000;7
3469002;8218;1;36;9;3120;16500;4
819170;2901;1;50;16;572;6228;7
6476034;4440;1;23;15;3000;78000;4
1233032;3768;0;29;12;3565;75000;3
1100003;4465;1;43;12;1920;30000;7
548033;4117;0;23;10;2340;81000;4
5035003;6590;0;57;10;1280;12800;0
6602198;7515;1;45;8;2021;12000;7
729006;1735;0;39;11;2250;29800;2
6541179;4905;1;38;13;2209;26500;5
819030;5482;0;25;12;1012;22400;3
2248032;169;1;28;13;2100;23000;2
556034;8279;1;29;12;1380;60000;7
6127005;7024;1;42;12;224;1000;7
5832003;6492;1;44;14;1464;25000;0
3108001;4825;0;46;12;3048;35000;3
2278036;6672;1;30;14;2040;62000;0
3023001;8010;0;48;16;3060;37000;4
607006;1802;0;50;12;2500;190000;3
2487178;3530;1;25;13;428;9000;7
3333002;691;1;38;9;500;1650;4
85030;5161;0;33;12;1952;30000;7
106179;2378;1;41;12;1382;18000;7
5040003;6758;1;51;13;866;32000;6
302184;5907;1;30;13;2230;40000;6
5615009;7312;0;43;12;1920;22000;0
2302006;1320;0;51;10;2040;23000;2
2409171;2721;1;46;15;2400;26600;2
596031;4427;0;27;17;540;30000;0
6646034;6620;0;27;9;2860;32000;4
1579174;3398;1;57;16;1716;38226;7
1152023;2132;1;60;15;2295;70000;7
1096174;1072;1;29;12;1500;13000;7
1611180;6575;1;29;14;1736;19000;0
647187;5734;0;56;17;2280;34000;7
2468003;4718;0;39;12;3640;52500;5
1763170;3237;1;54;12;1707;43000;6
5136190;3294;1;30;12;1924;24000;2
5562005;916;1;52;13;1840;52000;7
1398175;5272;1;55;17;3380;80000;7
1263002;7452;0;47;16;3402;35000;7
2278003;7718;1;59;12;4160;10003;7
6233005;4725;1;47;12;2064;33000;7
6577008;5225;0;48;12;2850;40000;2
1915005;709;1;47;12;2209;25000;7
5463003;2956;1;54;12;1560;13000;2
2418033;7834;1;29;11;2147;21000;7
6633004;7657;1;48;14;2040;57000;7
5069004;337;1;49;11;215;1022;7
53034;8030;0;24;12;2254;23000;7
431004;5398;0;40;11;1980;45000;7
1192003;6986;1;49;12;2148;40000;7
2753172;4604;1;46;16;2100;35000;7
639030;3080;0;29;11;1680;42000;7
2311032;3450;0;21;11;2295;27000;7
5562003;988;1;55;12;1896;55000;7
1959003;2420;0;53;16;3640;2e+05;6
6145032;3614;1;30;12;2090;18500;7
2805030;2789;0;35;12;2378;42000;7
5965183;3413;0;27;16;2600;34164;6
5833171;6127;1;29;16;2220;32000;7
2632031;116;0;29;12;1960;26000;3
2392004;5168;1;41;12;3571;31264;2
2485004;6205;0;47;10;1320;46000;7
1697194;4021;0;26;12;2040;40000;2
2591188;2225;0;37;12;2580;30000;7
1315004;5438;1;45;12;2032;22000;4
2661215;3241;1;24;12;520;5000;2
6212003;7790;1;42;12;3626;70000;2
3372170;8200;1;20;11;1568;9000;0
1075036;5674;1;20;9;1459;15000;5
2692004;6393;0;54;14;1976;47000;7
236172;6857;0;43;17;2300;101000;2
5626170;3151;1;49;16;1850;26500;6
2678007;4463;1;48;12;2009;34000;7
5015030;8061;1;36;12;2090;42000;0
2776030;256;0;20;11;702;1628;7
2786030;6371;0;34;10;2304;37500;7
2579030;4593;0;34;16;2375;74000;2
2197175;8314;0;36;12;1560;12300;2
350003;3023;1;43;17;1610;33500;7
3297004;7336;0;27;8;2000;21900;3
835173;4945;1;46;16;1520;40000;6
5364032;4473;0;24;11;960;4500;0
1971031;4598;0;29;13;1920;28903;7
1880034;1334;1;26;14;1904;18000;4
970171;8255;1;42;13;1710;55000;7
1419175;6818;0;27;16;2500;70000;2
5819033;6318;1;20;9;1440;7200;7
344187;5564;0;37;13;2250;38000;6
3293003;6889;1;30;13;2060;36000;5
1695040;6047;1;27;17;1154;33000;7
3109001;2078;0;47;17;2024;71000;7
1033171;7005;1;33;16;1761;35000;6
2753173;5982;0;56;17;2230;65000;7
37002;575;1;60;16;1986;56500;6
508177;7287;0;56;13;3060;120000;2
2502031;3746;1;27;13;2208;42000;7
7030;1411;1;35;11;2494;26532;7
5476002;7308;0;49;15;1800;49000;5
991030;3781;1;36;14;2120;14000;7
2422032;1699;1;31;13;816;24000;0
2537170;6679;1;60;16;1922;35000;0
5613013;2398;0;42;12;2055;25000;3
1901179;6567;0;50;12;2340;60000;0
2849174;1670;0;57;16;1660;152672;0
2893002;4046;1;55;10;1960;50000;3
2589171;5988;0;50;16;2313;37000;6
2467174;4453;0;31;16;2170;29600;7
5547035;3367;0;20;11;1566;11800;2
1697042;4071;1;25;12;1617;14000;0
105180;5698;1;28;12;2165;19000;0
2679003;2051;0;55;14;2120;71254;2
1394003;4037;1;39;9;2696;10000;0
6649030;4691;1;28;11;360;4000;0
5295170;4747;1;59;12;774;6500;6
1807035;2685;0;22;12;2226;50888;2
1520030;1494;1;37;12;1960;27665;4
971004;6424;0;46;15;1856;25000;3
5392002;6562;0;57;12;372;900;7
6655172;6275;0;30;13;2320;38000;7
2893003;3009;1;51;12;1082;23000;2
1241170;3250;1;36;12;2080;32000;7
445177;461;0;31;14;2420;42000;6
1795006;7557;0;44;16;1840;73000;7
5425003;2688;1;42;17;1920;28000;7
2192030;6552;0;38;12;2450;80000;4
1312182;4596;1;44;17;1920;50000;6
2305178;7008;0;39;12;2067;58000;2
2397173;5473;1;38;13;2100;14000;2
3247170;1226;0;34;17;1984;30000;7
2618030;8187;1;38;15;2550;285000;1
2224007;4367;0;48;11;3055;3e+05;3
6368033;8308;0;20;10;2095;15000;0
128006;3325;1;41;16;2480;155000;7
5513032;6332;1;30;12;1211;9083;0
1286003;7187;1;52;15;705;17000;0
6738180;5651;1;35;16;2040;17000;7
3006001;6541;0;54;8;2040;40000;3
2166030;1049;1;28;13;2040;40000;7
3347001;6110;0;41;6;2187;50000;2
6663031;7671;1;30;13;2550;47800;7
6816032;7333;1;20;12;360;3060;0
3312021;7732;0;35;12;1900;44000;7
709003;1430;0;51;11;1880;68000;4
6053006;3808;0;45;12;1920;25000;7
1786008;5097;1;46;8;1134;15000;7
5120189;765;0;51;12;2600;60000;7
2229003;2500;0;58;16;2142;106000;7
2151180;8309;1;58;11;936;12000;7
2664171;4903;1;41;12;2744;35000;2
323171;2134;1;54;17;1125;45000;7
2364004;4187;1;53;12;2500;42000;7
833189;4295;1;29;14;1950;25245;6
2432176;5604;1;27;7;270;3000;7
1762192;2150;1;28;12;1200;7560;0
5684211;4618;1;21;11;2528;19000;6
5814031;7341;1;36;12;2500;36000;2
1051183;4943;0;35;14;2426;38000;7
3233001;2386;0;46;6;2516;57000;3
1426004;6946;1;41;10;1920;18000;7
6740003;4044;1;46;12;1904;40000;7
6472170;3481;1;24;13;1370;30000;7
6030003;313;1;56;12;1925;28500;0
1879031;2340;0;33;13;2490;29000;6
6243030;7146;1;27;15;442;4000;7
2392031;6923;1;36;9;1599;25000;5
1222032;1681;1;26;16;680;7000;7
1092170;3415;0;51;16;3328;78000;4
5458170;3864;1;51;12;2080;26500;7
